2025-03-27T04:21:10.525270925Z,0.0305578112
2025-03-27T04:21:15.625109337Z,-0.3946926213
2025-03-27T04:21:20.266363925Z,0.3984381338
2025-03-27T04:21:25.913965315Z,-0.8989759797
2025-03-27T04:21:30.830885019Z,0.6963464244
2025-03-27T04:21:35.181218594Z,-0.2457738813
2025-03-27T04:21:40.780339294Z,-0.7919815784
2025-03-27T04:21:45.193446058Z,-0.9311841385
2025-03-27T04:21:50.917886425Z,-0.5763740175
2025-03-27T04:21:55.845472555Z,-0.5430682351
2025-03-27T04:22:00.469224812Z,0.042955789
2025-03-27T04:22:05.187454463Z,0.9925198975
2025-03-27T04:22:10.742556348Z,0.3396325469
2025-03-27T04:22:15.753575179Z,0.3902017092
2025-03-27T04:22:20.590242027Z,-0.9241513505
2025-03-27T04:22:25.103646944Z,0.0044478986
2025-03-27T04:22:30.416231107Z,-0.9661282699
2025-03-27T04:22:35.157238661Z,0.3084297628
2025-03-27T04:22:40.732289544Z,0.1186512517
2025-03-27T04:22:45.949184477Z,0.3186971139
2025-03-27T04:22:50.164423113Z,-0.9903775255
2025-03-27T04:22:55.579735528Z,0.0882069984
2025-03-27T04:23:00.421763432Z,0.9052076502
2025-03-27T04:23:05.608424537Z,0.5003165025
2025-03-27T04:23:10.931756346Z,-0.1774794139
2025-03-27T04:23:15.150761717Z,0.8198551292
2025-03-27T04:23:20.237112073Z,-0.1263739409
2025-03-27T04:23:25.584879206Z,-0.5207978368
2025-03-27T04:23:30.989550367Z,-0.7278955782
2025-03-27T04:23:35.595861263Z,0.1556654141
2025-03-27T04:23:40.277682052Z,0.8134174787
2025-03-27T04:23:45.706004359Z,-0.0422802005
2025-03-27T04:23:50.473044996Z,-0.1427874533
2025-03-27T04:23:55.241163080Z,-0.4848291765
2025-03-27T04:24:00.133559133Z,-0.4305557737
2025-03-27T04:24:05.928157484Z,0.4668749901
2025-03-27T04:24:10.818514916Z,-0.3102307671
2025-03-27T04:24:15.629455677Z,0.5102290272
2025-03-27T04:24:20.484197454Z,0.531391515
2025-03-27T04:24:25.792918298Z,-0.5310283798
2025-03-27T04:24:30.823625131Z,-0.8550271723
2025-03-27T04:24:35.279606715Z,-0.1645274067
2025-03-27T04:24:40.874593541Z,-0.2515534146
2025-03-27T04:24:45.256382938Z,-0.3610476805
2025-03-27T04:24:50.457631350Z,0.9435848353
2025-03-27T04:24:55.585958332Z,-0.7105938393
2025-03-27T04:25:00.197627474Z,0.9318706135
2025-03-27T04:25:05.828877476Z,0.3638021593
2025-03-27T04:25:10.860731652Z,-0.2959685795
2025-03-27T04:25:15.390346706Z,0.2241541023
2025-03-27T04:25:20.158346924Z,-0.6518149443
2025-03-27T04:25:25.771434847Z,-0.0572676071
2025-03-27T04:25:30.514686491Z,-0.4728292089
2025-03-27T04:25:35.281862718Z,-0.8138211893
2025-03-27T04:25:40.847820184Z,0.1659245982
2025-03-27T04:25:45.234512446Z,-0.5801690893
2025-03-27T04:25:50.469537418Z,0.8797906614
2025-03-27T04:25:55.690453533Z,0.7020031667
2025-03-27T04:26:00.860117226Z,-0.1602297674
2025-03-27T04:26:05.854927640Z,0.154093254
2025-03-27T04:26:10.623956022Z,0.4318873011
2025-03-27T04:26:15.235170722Z,0.7672240621
2025-03-27T04:26:20.946176940Z,-0.5447870831
2025-03-27T04:26:25.738092870Z,0.436671236
2025-03-27T04:26:30.208317588Z,-0.6920037041
2025-03-27T04:26:35.162551579Z,-0.5542650614
2025-03-27T04:26:40.739860653Z,-0.3142619208
2025-03-27T04:26:45.212276818Z,-0.6691027793
2025-03-27T04:26:50.725346732Z,-0.9976600078
2025-03-27T04:26:55.243804487Z,0.9041206565
2025-03-27T04:27:00.186656358Z,-0.2106104438
2025-03-27T04:27:05.214072631Z,-0.3758079722
2025-03-27T04:27:10.941523004Z,0.6168830702
2025-03-27T04:27:15.482700238Z,0.4455585464
2025-03-27T04:27:20.875480770Z,-0.8682956728
2025-03-27T04:27:25.222538829Z,-0.6600160193
2025-03-27T04:27:30.615997611Z,0.6075660028
2025-03-27T04:27:35.480333346Z,-0.5114989852
2025-03-27T04:27:40.417962788Z,-0.7432212155
2025-03-27T04:27:45.799978979Z,0.0131927236
2025-03-27T04:27:50.590134485Z,-0.8211552072
2025-03-27T04:27:55.129636791Z,0.2463041925
2025-03-27T04:28:00.350056807Z,-0.4170450181
2025-03-27T04:28:05.156637304Z,-0.3313155799
2025-03-27T04:28:10.643898739Z,-0.9787693536
2025-03-27T04:28:15.298401248Z,0.2420602742
2025-03-27T04:28:20.213736993Z,0.0080544821
2025-03-27T04:28:25.522346854Z,0.113105745
2025-03-27T04:28:30.747209972Z,0.0094848351
2025-03-27T04:28:35.227032962Z,0.6828325341
2025-03-27T04:28:40.974785901Z,0.6090100308
2025-03-27T04:28:45.188101074Z,-0.2209770419
2025-03-27T04:28:50.108876158Z,0.507274011
2025-03-27T04:28:55.144889031Z,-0.497414282
2025-03-27T04:29:00.980943579Z,-0.3849180096
2025-03-27T04:29:05.872071046Z,-0.2530276199
2025-03-27T04:29:10.843095758Z,-0.9134905555
2025-03-27T04:29:15.701432475Z,0.2456962199
2025-03-27T04:29:20.548375368Z,0.521355237
2025-03-27T04:29:25.945239081Z,-0.6903046245
2025-03-27T04:29:30.209577660Z,-0.5393319066
2025-03-27T04:29:35.929753097Z,-0.8864806065
2025-03-27T04:29:40.611488865Z,0.6029493393
2025-03-27T04:29:45.998781010Z,-0.4731600988
2025-03-27T04:29:50.772466412Z,0.6667307905
2025-03-27T04:29:55.765399094Z,0.6606258791
2025-03-27T04:30:00.527769365Z,-0.5259583544
2025-03-27T04:30:05.646048520Z,-0.0062778427
2025-03-27T04:30:10.450690139Z,0.3226651207
2025-03-27T04:30:15.673728993Z,-0.4659363005
2025-03-27T04:30:20.827524368Z,0.9766312151
2025-03-27T04:30:25.933941887Z,-0.2967891513
2025-03-27T04:30:30.774796443Z,0.4554463468
2025-03-27T04:30:35.203901714Z,0.0318390841
2025-03-27T04:30:40.247638541Z,-0.3773063159
2025-03-27T04:30:45.335142333Z,0.7304302347
2025-03-27T04:30:50.226519457Z,0.6980260335
2025-03-27T04:30:55.513120455Z,0.6073069726
2025-03-27T04:31:00.982668393Z,-0.3701336267
2025-03-27T04:31:05.687172708Z,-0.4209001743
2025-03-27T04:31:10.688462553Z,-0.8464139096
2025-03-27T04:31:15.768914708Z,-0.9875402752
2025-03-27T04:31:20.555728417Z,0.4688551302
2025-03-27T04:31:25.842147217Z,0.5397341016
2025-03-27T04:31:30.521129411Z,-0.4253630241
2025-03-27T04:31:35.389078131Z,0.9285264591
2025-03-27T04:31:40.102063907Z,0.9726825908
2025-03-27T04:31:45.341233524Z,-0.1843055183
2025-03-27T04:31:50.829147300Z,-0.0732427272
2025-03-27T04:31:55.573926223Z,0.7087685938
2025-03-27T04:32:00.182813203Z,0.6304248076
2025-03-27T04:32:05.957451903Z,0.4917068423
2025-03-27T04:32:10.662419266Z,0.3056658024
2025-03-27T04:32:15.913683817Z,-0.7813950303
2025-03-27T04:32:20.705759205Z,0.7490873888
2025-03-27T04:32:25.855740340Z,0.9251180018
2025-03-27T04:32:30.270380009Z,0.8801756961
2025-03-27T04:32:35.214673216Z,0.7634405639
2025-03-27T04:32:40.863119008Z,-0.7019064789
2025-03-27T04:32:45.728402951Z,0.8356010947
2025-03-27T04:32:50.285942068Z,0.4384498495
2025-03-27T04:32:55.260945994Z,-0.6242239343
2025-03-27T04:33:00.412175368Z,0.0443744187
2025-03-27T04:33:05.401627382Z,0.0715210382
2025-03-27T04:33:10.491266149Z,-0.3761919536
2025-03-27T04:33:15.773793705Z,-0.6854815159
2025-03-27T04:33:20.525208857Z,0.4641426124
2025-03-27T04:33:25.478031957Z,0.847092271
2025-03-27T04:33:30.320059820Z,-0.234080872
2025-03-27T04:33:35.943847197Z,0.7132155644
2025-03-27T04:33:40.562012351Z,-0.6195318036
2025-03-27T04:33:45.490040406Z,-0.4877408844
2025-03-27T04:33:50.932419062Z,0.5651556671
2025-03-27T04:33:55.996709612Z,0.9143407169
2025-03-27T04:34:00.559734056Z,0.1255977538
2025-03-27T04:34:05.450786060Z,0.3265397747
2025-03-27T04:34:10.400856219Z,0.5535490047
2025-03-27T04:34:15.885128088Z,-0.114366835
2025-03-27T04:34:20.314038590Z,0.7841709898
2025-03-27T04:34:25.559606595Z,0.9775706525
2025-03-27T04:34:30.705915293Z,0.6008726689
2025-03-27T04:34:35.894691659Z,-0.8983352474
2025-03-27T04:34:40.989735500Z,0.9740345891
2025-03-27T04:34:45.426700183Z,0.0737530292
2025-03-27T04:34:50.380301763Z,-0.3554869877
2025-03-27T04:34:55.612314916Z,-0.1996358385
2025-03-27T04:35:00.849538012Z,-0.093879208
2025-03-27T04:35:05.796812252Z,0.1004882696
2025-03-27T04:35:10.262670720Z,0.4177822359
2025-03-27T04:35:15.459684352Z,-0.9504646837
2025-03-27T04:35:20.944270252Z,0.5899350171
2025-03-27T04:35:25.324498773Z,-0.5540594942
2025-03-27T04:35:30.182150285Z,0.1500491237
2025-03-27T04:35:35.448788400Z,-0.5469419064
2025-03-27T04:35:40.363769056Z,0.8290928437
2025-03-27T04:35:45.890171151Z,-0.2827209975
2025-03-27T04:35:50.979165422Z,0.0559338155
2025-03-27T04:35:55.589212808Z,0.242412873
2025-03-27T04:36:00.210226386Z,0.4189618343
2025-03-27T04:36:05.615257559Z,-0.2509749048
2025-03-27T04:36:10.777876927Z,0.2264016552
2025-03-27T04:36:15.284754646Z,-0.9079794383
2025-03-27T04:36:20.185741147Z,0.5594364819
2025-03-27T04:36:25.902335093Z,-0.9904487667
2025-03-27T04:36:30.713287564Z,-0.6215635502
2025-03-27T04:36:35.319150464Z,0.0358779203
2025-03-27T04:36:40.514313779Z,-0.0579446896
2025-03-27T04:36:45.267686249Z,-0.4479575033
2025-03-27T04:36:50.794715736Z,-0.4960062842
2025-03-27T04:36:55.522517295Z,0.9421434137
2025-03-27T04:37:00.424143775Z,-0.7429577409
2025-03-27T04:37:05.275602442Z,0.784208316
2025-03-27T04:37:10.249159336Z,0.9319934678
2025-03-27T04:37:15.523027406Z,0.7499395382
2025-03-27T04:37:20.709803552Z,0.9736989707
2025-03-27T04:37:25.856226278Z,0.7317256078
2025-03-27T04:37:30.744495477Z,-0.3799265161
2025-03-27T04:37:35.115117229Z,-0.7389639795
2025-03-27T04:37:40.841143812Z,0.6356212593
2025-03-27T04:37:45.924118517Z,-0.2941843189
2025-03-27T04:37:50.580892094Z,-0.6228029246
2025-03-27T04:37:55.674279020Z,0.6362499753
2025-03-27T04:38:00.751207292Z,-0.7249912931
2025-03-27T04:38:05.535612213Z,-0.4834984608
2025-03-27T04:38:10.228702904Z,-0.5245739899
2025-03-27T04:38:15.653463936Z,-0.9839812708
2025-03-27T04:38:20.197567598Z,-0.9630738179
2025-03-27T04:38:25.901367824Z,0.3019719429
2025-03-27T04:38:30.194366337Z,-0.9487814308
2025-03-27T04:38:35.533617027Z,0.8382453051
2025-03-27T04:38:40.809325064Z,0.5744548119
2025-03-27T04:38:45.582883752Z,-0.8616030001
2025-03-27T04:38:50.265021360Z,-0.3469056345
2025-03-27T04:38:55.746123001Z,0.7256150302
2025-03-27T04:39:00.250083126Z,-0.5429757419
2025-03-27T04:39:05.915243143Z,-0.2196760448
2025-03-27T04:39:10.106906468Z,0.7919459683
2025-03-27T04:39:15.111481265Z,0.9072545353
2025-03-27T04:39:20.324231276Z,0.6801884813
2025-03-27T04:39:25.960569194Z,0.8985116606
2025-03-27T04:39:30.159538681Z,0.0432348007
2025-03-27T04:39:35.528593435Z,-0.2938922021
2025-03-27T04:39:40.776436928Z,0.1942698898
2025-03-27T04:39:45.596235375Z,-0.7631897791
2025-03-27T04:39:50.854746220Z,-0.4913303821
2025-03-27T04:39:55.892250828Z,0.2134142975
2025-03-27T04:40:00.161790251Z,0.895140349
2025-03-27T04:40:05.709569190Z,0.9545021965
2025-03-27T04:40:10.294521185Z,0.7397404422
2025-03-27T04:40:15.226103558Z,0.0248369482
2025-03-27T04:40:20.413742624Z,-0.3862267889
2025-03-27T04:40:25.222375963Z,0.4901096062
2025-03-27T04:40:30.745254456Z,0.1379064655
2025-03-27T04:40:35.649482747Z,0.2459328045
2025-03-27T04:40:40.547131769Z,-0.456336375
2025-03-27T04:40:45.872462223Z,0.9003503266
2025-03-27T04:40:50.264985988Z,0.7956733863
2025-03-27T04:40:55.862372754Z,-0.5676689028
2025-03-27T04:41:00.286514695Z,-0.6855565352
2025-03-27T04:41:05.658602309Z,-0.2235386757
2025-03-27T04:41:10.901273890Z,0.4650186225
2025-03-27T04:41:15.229735528Z,0.2473961474
2025-03-27T04:41:20.779513679Z,-0.6669359093
2025-03-27T04:41:25.651204471Z,-0.5308001854
2025-03-27T04:41:30.778883490Z,0.6897828313
2025-03-27T04:41:35.738050087Z,0.0302198069
2025-03-27T04:41:40.628799129Z,-0.9028668711
2025-03-27T04:41:45.812587979Z,-0.8235479099
2025-03-27T04:41:50.578266823Z,0.3365995804
2025-03-27T04:41:55.289851707Z,-0.7539933508
2025-03-27T04:42:00.248560665Z,-0.9419302134
2025-03-27T04:42:05.944154326Z,-0.0473196529
2025-03-27T04:42:10.106733776Z,-0.85060345
2025-03-27T04:42:15.200602501Z,0.7218693047
2025-03-27T04:42:20.463876737Z,0.4062528508
2025-03-27T04:42:25.321638310Z,-0.7227726596
2025-03-27T04:42:30.626738506Z,0.6819765793
2025-03-27T04:42:35.687518249Z,-0.4182084845
2025-03-27T04:42:40.788913777Z,0.5756305998
2025-03-27T04:42:45.556708873Z,0.2150309536
2025-03-27T04:42:50.942625871Z,-0.5934489228
2025-03-27T04:42:55.906307533Z,0.765077788
2025-03-27T04:43:00.983659612Z,-0.8776239801
2025-03-27T04:43:05.747909048Z,0.3905025252
2025-03-27T04:43:10.204687845Z,0.7072888381
2025-03-27T04:43:15.258537684Z,0.2685608795
2025-03-27T04:43:20.372892779Z,-0.4371572916
2025-03-27T04:43:25.863681513Z,-0.6654985969
2025-03-27T04:43:30.142438986Z,-0.6539732703
2025-03-27T04:43:35.651066525Z,0.067681667
2025-03-27T04:43:40.937218707Z,-0.633253406
2025-03-27T04:43:45.769714893Z,0.5393380336
2025-03-27T04:43:50.479223242Z,0.0012146094
2025-03-27T04:43:55.989990094Z,0.4451056302
2025-03-27T04:44:00.391461483Z,-0.7375106365
2025-03-27T04:44:05.894133760Z,-0.2325428911
