time,value
2025-03-27T04:08:45.297849352Z,0.1666897419672
2025-03-27T04:08:46.377537644Z,0.613833954637
2025-03-27T04:08:47.377872256Z,-0.1245039284398
2025-03-27T04:08:48.582608925Z,-0.5450613833276
2025-03-27T04:08:49.293578727Z,-0.4176813163896
2025-03-27T04:08:50.333236836Z,-0.8201843985246
2025-03-27T04:08:51.292350175Z,0.5217575838032
2025-03-27T04:08:52.402628075Z,-0.5588303505719
2025-03-27T04:08:53.297374723Z,-0.1828941853321
2025-03-27T04:08:54.272353517Z,-0.8957340195003
2025-03-27T04:08:55.297809675Z,0.2834669415555
2025-03-27T04:08:56.342917035Z,-0.730087528353
2025-03-27T04:08:57.297675813Z,-0.9582374982014
2025-03-27T04:08:58.422388805Z,0.9826597906012
2025-03-27T04:08:59.382341017Z,-0.4780295079498
2025-03-27T04:09:00.33278994Z,-0.6937612781067
2025-03-27T04:09:01.377169724Z,-0.5719772563089
2025-03-27T04:09:02.352756741Z,-0.60199562354
2025-03-27T04:09:03.457755474Z,0.7645512874162
2025-03-27T04:09:04.43795691Z,0.7170579539348
2025-03-27T04:09:05.298166897Z,0.0821852173055
2025-03-27T04:09:06.432888762Z,-0.1779103980846
2025-03-27T04:09:07.29753261Z,0.3380229972571
2025-03-27T04:09:08.39226117Z,0.7187249910625
2025-03-27T04:09:09.377787837Z,0.9540188566914
2025-03-27T04:09:10.318067313Z,-0.9793020389689
2025-03-27T04:09:11.407796282Z,-0.6463394185399
2025-03-27T04:09:12.338104546Z,0.6057069314231
2025-03-27T04:09:13.408080551Z,-0.5108066865898
2025-03-27T04:09:14.447553796Z,0.5271871715767
2025-03-27T04:09:15.402630966Z,-0.4034520779618
2025-03-27T04:09:16.337552972Z,-0.8355242421922
2025-03-27T04:09:17.392855634Z,0.0897641834408
2025-03-27T04:09:18.662687799Z,-0.6902561511725
2025-03-27T04:09:19.382186002Z,0.3741138365309
2025-03-27T04:09:20.488153945Z,-0.0505173289475
2025-03-27T04:09:21.387491333Z,0.8484555617373
2025-03-27T04:09:22.457777129Z,0.5418653522694
2025-03-27T04:09:23.397429327Z,0.0120107274871
2025-03-27T04:09:24.440927347Z,0.4213788544238
2025-03-27T04:09:25.362768354Z,0.0950589304737
2025-03-27T04:09:26.417665891Z,-0.0894914881504
2025-03-27T04:09:27.392860892Z,-0.5653592158172
2025-03-27T04:09:28.532423401Z,-0.3550702800104
2025-03-27T04:09:29.462443344Z,0.9866038643615
2025-03-27T04:09:30.417380553Z,0.582433295833
2025-03-27T04:09:31.387704816Z,0.3203882731409
2025-03-27T04:09:32.427935115Z,-0.3812203390223
2025-03-27T04:09:33.377336558Z,0.0866519987487
2025-03-27T04:09:34.417598581Z,-0.9493557859658
2025-03-27T04:09:35.402811459Z,-0.4871165546185
2025-03-27T04:09:36.41828006Z,0.9019684859868
2025-03-27T04:09:37.388224387Z,-0.0771397096424
2025-03-27T04:09:38.342872948Z,0.8289537979834
2025-03-27T04:09:39.392551256Z,0.9323552560789
2025-03-27T04:09:40.357261499Z,-0.7112083417183
2025-03-27T04:09:41.382674801Z,0.2347800227149
2025-03-27T04:09:42.342252558Z,0.1640514727877
2025-03-27T04:09:43.462313116Z,0.2975473851092
2025-03-27T04:09:44.442235526Z,0.8433534242262
2025-03-27T04:09:45.457610388Z,-0.241738144388
2025-03-27T04:09:46.417892129Z,0.0646648578938
2025-03-27T04:09:47.397528392Z,-0.2704952275851
2025-03-27T04:09:48.427195201Z,-0.9408756231865
2025-03-27T04:09:49.402657252Z,0.5079874174351
2025-03-27T04:09:50.413186952Z,-0.5121874588457
2025-03-27T04:09:51.457710854Z,0.1005140502559
2025-03-27T04:09:52.422850488Z,0.6139086755744
2025-03-27T04:09:53.627461748Z,-0.9389714368918
2025-03-27T04:09:54.517997242Z,0.7575470625043
2025-03-27T04:09:55.457609607Z,-0.6837185203006
2025-03-27T04:09:56.492853752Z,0.7927916143161
2025-03-27T04:09:57.47770034Z,-0.9189370654873
2025-03-27T04:09:58.437919445Z,0.8514423597372
2025-03-27T04:09:59.552818981Z,-0.7067992675079
2025-03-27T04:10:00.43928356Z,0.7283837800097
2025-03-27T04:10:01.497423857Z,0.4283259771173
2025-03-27T04:10:02.457683913Z,0.0101667623616
2025-03-27T04:10:03.46766811Z,0.8366855220499
2025-03-27T04:10:04.428023685Z,-0.8512478954008
2025-03-27T04:10:05.647959396Z,0.0471816778741
2025-03-27T04:10:06.512968294Z,0.925205181827
2025-03-27T04:10:07.562672654Z,0.3932693290919
2025-03-27T04:10:08.448976795Z,0.5490261117745
2025-03-27T04:10:10.837712069Z,-0.4938687950906
2025-03-27T04:10:10.839369977Z,0.7775740804431
2025-03-27T04:10:11.547813678Z,0.848419290202
2025-03-27T04:10:12.52797177Z,0.0774455630241
2025-03-27T04:10:13.4575126Z,-0.9516355192111
2025-03-27T04:10:14.497462085Z,-0.0761864123871
2025-03-27T04:10:15.462767894Z,0.0115403919215
2025-03-27T04:10:16.413239218Z,0.8765612186119
2025-03-27T04:10:17.522760842Z,-0.2952474208186
2025-03-27T04:10:18.50778067Z,-0.7938718149223
2025-03-27T04:10:19.482703614Z,0.4675119541041
2025-03-27T04:10:20.497233011Z,0.756234211855
2025-03-27T04:10:21.477828004Z,0.1937846039288
2025-03-27T04:10:22.552723528Z,0.4162441231926
2025-03-27T04:10:24.818033354Z,0.9119438857265
2025-03-27T04:10:24.819717884Z,-0.7109434946504
2025-03-27T04:10:25.467276219Z,0.5837622516173
2025-03-27T04:10:26.517921706Z,0.1540271399316
2025-03-27T04:10:27.58224785Z,-0.7412646727802
2025-03-27T04:10:28.517533244Z,0.0409462712784
2025-03-27T04:10:29.502915142Z,0.1042487467349
2025-03-27T04:10:30.49804753Z,0.9050158326371
2025-03-27T04:10:31.512806556Z,-0.6930068358309
2025-03-27T04:10:32.607786023Z,-0.0478687811362
2025-03-27T04:10:33.47249382Z,-0.322871569487
2025-03-27T04:10:34.497519303Z,0.277470768824
2025-03-27T04:10:35.547884318Z,-0.2585146322927
2025-03-27T04:10:36.587963271Z,-0.5858780147178
2025-03-27T04:10:37.492838447Z,-0.3397126360406
2025-03-27T04:10:38.523263401Z,-0.7943278352555
2025-03-27T04:10:39.503086646Z,-0.2861266351616
2025-03-27T04:10:40.517976128Z,0.1785693033188
2025-03-27T04:10:41.552722468Z,0.9876929341508
2025-03-27T04:10:42.517899838Z,-0.8008216131241
2025-03-27T04:10:43.542901178Z,0.6564011909035
2025-03-27T04:10:44.497359137Z,-0.2885218269449
2025-03-27T04:10:45.45753128Z,-0.8955391100799
2025-03-27T04:10:46.527865007Z,0.2601599938557
2025-03-27T04:10:47.50757607Z,0.0220848879792
2025-03-27T04:10:48.498634029Z,0.5011251338377
2025-03-27T04:10:49.542884079Z,-0.5060408505962
2025-03-27T04:10:50.418024073Z,0.3405383632071
2025-03-27T04:10:51.46863829Z,-0.9772637186873
2025-03-27T04:10:52.528231968Z,0.3457863582286
2025-03-27T04:10:53.49295807Z,0.7811626507847
2025-03-27T04:10:54.522934993Z,-0.3911337176893
2025-03-27T04:10:55.618121788Z,0.7950552072364
2025-03-27T04:10:56.497434256Z,-0.0923708892478
2025-03-27T04:10:57.543086407Z,-0.4861702329947
2025-03-27T04:10:58.527801832Z,0.631345975003
2025-03-27T04:10:59.467802673Z,0.9740431700369
2025-03-27T04:11:00.497579102Z,-0.4027484230988
2025-03-27T04:11:01.543103814Z,-0.8048400277607
2025-03-27T04:11:02.498040358Z,0.2280632839404
2025-03-27T04:11:03.482538537Z,-0.3671945954883
2025-03-27T04:11:04.717744648Z,0.2803074778816
2025-03-27T04:11:05.567868217Z,-0.1490025541968
2025-03-27T04:11:06.502453898Z,0.2029348395369
2025-03-27T04:11:07.548321437Z,0.0109968023516
2025-03-27T04:11:08.52304497Z,0.6076889943221
2025-03-27T04:11:09.55785466Z,-0.4694641288033
2025-03-27T04:11:10.55749215Z,0.7002135931248
2025-03-27T04:11:11.532278692Z,-0.0766274978503
2025-03-27T04:11:12.557792151Z,-0.8205587132172
2025-03-27T04:11:13.547593465Z,-0.099926784594
2025-03-27T04:11:14.53809239Z,0.5153423562062
2025-03-27T04:11:15.607429907Z,0.6520619646505
2025-03-27T04:11:16.503195008Z,-0.8268670875891
2025-03-27T04:11:17.582946642Z,0.9536395446161
2025-03-27T04:11:18.6080441Z,0.487994404393
2025-03-27T04:11:19.542912922Z,-0.2779100379999
2025-03-27T04:11:21.287939621Z,0.0348070579816
2025-03-27T04:11:21.947484431Z,0.3571454093593
2025-03-27T04:11:22.527487676Z,0.2983377194137
2025-03-27T04:11:23.557626903Z,0.8803044978422
2025-03-27T04:11:24.517898168Z,0.0654338726782
2025-03-27T04:11:25.627804944Z,0.6056353978514
2025-03-27T04:11:26.503208377Z,-0.4840482616869
2025-03-27T04:11:27.588105677Z,0.2705241187625
2025-03-27T04:11:28.577427698Z,-0.7353419998921
2025-03-27T04:11:29.547815348Z,0.1364004568757
2025-03-27T04:11:30.597641317Z,-0.366992871998
2025-03-27T04:11:31.642624834Z,0.4835478660644
2025-03-27T04:11:32.582345782Z,0.3112626547835
2025-03-27T04:11:35.702966315Z,-0.3070955807322
2025-03-27T04:11:35.704619023Z,-0.0541729958218
2025-03-27T04:11:35.706272021Z,-0.5524072515839
2025-03-27T04:11:36.507104168Z,-0.5839406680541
2025-03-27T04:11:37.542430381Z,-0.46605852767
2025-03-27T04:11:38.577219723Z,-0.8893758675315
2025-03-27T04:11:39.712887385Z,0.4751320778531
2025-03-27T04:11:40.74330592Z,0.122779289496
2025-03-27T04:11:41.964549881Z,0.6860825159285
2025-03-27T04:11:42.58348904Z,0.2372906860973
2025-03-27T04:11:43.562271513Z,-0.675037460862
2025-03-27T04:11:44.577845831Z,0.8409185743008
2025-03-27T04:11:45.533197929Z,0.425332027655
2025-03-27T04:11:46.597214601Z,0.5981580981028
2025-03-27T04:11:47.557280613Z,0.7339777312394
2025-03-27T04:11:48.677465142Z,-0.9064239613919
2025-03-27T04:11:49.622528809Z,0.6658755543289
2025-03-27T04:11:50.667705341Z,-0.2430226096105
2025-03-27T04:11:51.557937004Z,-0.7223832284123
2025-03-27T04:11:52.607285789Z,0.2231216083728
2025-03-27T04:11:53.637844495Z,0.4446222131959
2025-03-27T04:11:54.59756092Z,0.0677255729935
2025-03-27T04:11:55.562814401Z,-0.497514507099
2025-03-27T04:11:56.607474931Z,-0.9623716944657
2025-03-27T04:11:57.857271031Z,0.4095235422802
2025-03-27T04:11:59.4570669Z,-0.6887723170072
2025-03-27T04:11:59.622377687Z,-0.4204836300297
2025-03-27T04:12:00.682983289Z,-0.1946659475494
2025-03-27T04:12:01.63795468Z,0.4565472035261
2025-03-27T04:12:02.658046824Z,-0.3303503063963
2025-03-27T04:12:03.712249517Z,0.5284198936838
2025-03-27T04:12:04.697855894Z,-0.1514537047222
2025-03-27T04:12:05.672868231Z,-0.665160658612
2025-03-27T04:12:06.652408906Z,-0.045423734804
2025-03-27T04:12:07.653503319Z,0.0933272895172
2025-03-27T04:12:08.707953486Z,0.5303344423423
2025-03-27T04:12:09.638331911Z,0.3439479715073
2025-03-27T04:12:10.587842548Z,-0.354283622149
2025-03-27T04:12:11.632942912Z,0.866215376672
2025-03-27T04:12:12.697681926Z,0.5866092523605
2025-03-27T04:12:13.628152826Z,0.3616416956153
2025-03-27T04:12:14.677787792Z,-0.9021153492639
2025-03-27T04:12:15.612355871Z,0.7770745642425
2025-03-27T04:12:16.612845228Z,-0.5071441034168
2025-03-27T04:12:17.722738629Z,-0.1535532658802
2025-03-27T04:12:18.678009213Z,0.9363596727539
2025-03-27T04:12:19.657804857Z,0.7054254373589
2025-03-27T04:12:20.683159468Z,0.3340247372366
2025-03-27T04:12:21.632739333Z,-0.55058979141
2025-03-27T04:12:22.692423853Z,0.3134959517512
2025-03-27T04:12:23.647922724Z,0.1080520285675
2025-03-27T04:12:24.702762351Z,-0.5175643429681
2025-03-27T04:12:25.797850793Z,0.4320635455384
2025-03-27T04:12:26.593202089Z,-0.8123828205662
2025-03-27T04:12:27.637823573Z,-0.9078697311133
2025-03-27T04:12:28.652390153Z,0.259087415942
2025-03-27T04:12:31.098397477Z,0.4907208263709
2025-03-27T04:12:31.100019042Z,0.9870608314075
2025-03-27T04:12:31.807702746Z,-0.3877273844381
2025-03-27T04:12:32.687782951Z,0.6288391046004
2025-03-27T04:12:33.722842151Z,-0.4021284357342
2025-03-27T04:12:34.808092694Z,0.7629812446846
2025-03-27T04:12:36.847804837Z,0.7670418812261
2025-03-27T04:12:36.849519085Z,-0.3436787125201
2025-03-27T04:12:37.807602856Z,0.7841454544535
2025-03-27T04:12:38.652228135Z,0.7359956723794
2025-03-27T04:12:39.743346229Z,0.9547484979753
2025-03-27T04:12:40.662049391Z,-0.054630760763
2025-03-27T04:12:43.058024959Z,-0.2382043371608
2025-03-27T04:12:43.059763987Z,0.8733256046671
2025-03-27T04:12:45.167835429Z,-0.9428752090694
2025-03-27T04:12:45.169716636Z,0.9354089523999
2025-03-27T04:12:45.722876024Z,0.1531560350147
2025-03-27T04:12:46.668309232Z,-0.4152312792878
2025-03-27T04:12:47.717538879Z,-0.4835517760639
2025-03-27T04:12:48.657928563Z,0.2600012241503
2025-03-27T04:12:49.797312778Z,0.9880649809491
2025-03-27T04:12:50.753117178Z,0.0465929710089
2025-03-27T04:12:51.71777103Z,0.1272202285327
2025-03-27T04:12:52.678061013Z,-0.398299048257
2025-03-27T04:12:53.638209151Z,-0.4273294954494
2025-03-27T04:12:54.657402564Z,0.777749919991
2025-03-27T04:12:55.78729495Z,0.9716380971933
2025-03-27T04:12:56.673681562Z,0.0751517101439
2025-03-27T04:12:57.767945633Z,0.8081784374007
2025-03-27T04:12:58.737828492Z,-0.2386095471256
2025-03-27T04:12:59.697804711Z,0.3330864085772
2025-03-27T04:13:00.672607284Z,-0.619594031118
2025-03-27T04:13:01.818175838Z,-0.1307276430696
2025-03-27T04:13:02.682912429Z,0.7566333020541
2025-03-27T04:13:03.69263363Z,0.4790712417957
2025-03-27T04:13:04.673054163Z,-0.7254503548051
2025-03-27T04:13:05.707158531Z,-0.4894096487126
2025-03-27T04:13:06.6677905Z,0.4229570475887
2025-03-27T04:13:07.798146653Z,0.9087041077466
2025-03-27T04:13:08.657884352Z,0.8373977441543
2025-03-27T04:13:09.787847463Z,-0.9494659136532
2025-03-27T04:13:10.662793249Z,0.1371653776827
2025-03-27T04:13:11.719954006Z,-0.1802038419468
2025-03-27T04:13:12.762797097Z,-0.6401040634985
2025-03-27T04:13:13.702542313Z,0.3287100187748
2025-03-27T04:13:14.682720857Z,-0.393417868523
2025-03-27T04:13:15.747934901Z,-0.5541619062667
2025-03-27T04:13:16.657441817Z,-0.4473098815212
2025-03-27T04:13:17.763017673Z,-0.6595278369228
2025-03-27T04:13:18.772758955Z,0.1198180283929
2025-03-27T04:13:19.712912574Z,0.7230074760954
2025-03-27T04:13:20.76275909Z,0.1953835210872
2025-03-27T04:13:21.818345068Z,0.1280774562051
2025-03-27T04:13:22.747956787Z,0.2206069174751
2025-03-27T04:13:23.727508628Z,0.1756773049627
2025-03-27T04:13:24.667958025Z,0.2837039256778
2025-03-27T04:13:25.667686147Z,-0.1278138179364
2025-03-27T04:13:26.657635376Z,0.1527849870154
2025-03-27T04:13:27.772893947Z,-0.0284234564377
2025-03-27T04:13:28.717721544Z,-0.6817975617506
2025-03-27T04:13:29.65786992Z,-0.7635188545729
2025-03-27T04:13:30.647599862Z,-0.6256087788288
2025-03-27T04:13:31.668108622Z,-0.3727548310292
2025-03-27T04:13:32.672862401Z,0.7442764705029
2025-03-27T04:13:33.803002166Z,-0.5152480297747
2025-03-27T04:13:34.728336933Z,0.0893913417113
2025-03-27T04:13:35.702861686Z,0.0631213075951
2025-03-27T04:13:36.768050725Z,-0.8520974725013
2025-03-27T04:13:37.692779607Z,0.6917801655165
2025-03-27T04:13:38.673250038Z,-0.954516431646
2025-03-27T04:13:39.747720442Z,-0.4320373910154
2025-03-27T04:13:40.652958982Z,-0.6528374046697
2025-03-27T04:13:41.693047253Z,-0.4909183641985
2025-03-27T04:13:42.73245541Z,-0.9740886435077
2025-03-27T04:13:43.707366641Z,-0.9968654120575
2025-03-27T04:13:44.692806949Z,0.4009085053701
2025-03-27T04:13:45.75286442Z,0.8981357343011
2025-03-27T04:13:46.702730671Z,-0.2288227655181
2025-03-27T04:13:47.687806639Z,-0.0188495009948
2025-03-27T04:13:48.692480661Z,0.3164876853548
2025-03-27T04:13:49.707574202Z,0.8383780737473
2025-03-27T04:13:50.707609057Z,-0.4612929968657
2025-03-27T04:13:51.768128163Z,0.0297621731393
2025-03-27T04:13:52.703102623Z,-0.7251374353653
2025-03-27T04:13:53.692337891Z,-0.8734615737294
2025-03-27T04:13:54.702379893Z,0.1605117140045
2025-03-27T04:13:55.652872101Z,-0.8926048167058
2025-03-27T04:13:56.718320395Z,-0.409213779699
2025-03-27T04:13:57.777831901Z,0.1430270373472
2025-03-27T04:13:58.69248009Z,-0.8699126977386
2025-03-27T04:13:59.692329828Z,-0.2576389848599
2025-03-27T04:14:00.692413967Z,-0.682593274521
2025-03-27T04:14:01.672793992Z,-0.7258051287571
2025-03-27T04:14:02.692801727Z,0.8305639124036
2025-03-27T04:14:03.769047128Z,-0.3195484017312
2025-03-27T04:14:04.687589479Z,0.2338873624432
2025-03-27T04:14:05.693007755Z,0.6678663267962
2025-03-27T04:14:06.732155872Z,0.9403863783555
2025-03-27T04:14:07.713132212Z,-0.7577686707327
2025-03-27T04:14:08.722691805Z,0.4262889238162
2025-03-27T04:14:09.762711068Z,-0.650895179791
2025-03-27T04:14:10.72725273Z,0.4618918385975
2025-03-27T04:14:11.693182894Z,-0.3356507328061
2025-03-27T04:14:12.677825184Z,-0.4883579297973
2025-03-27T04:14:13.757741613Z,0.8259069854017
2025-03-27T04:16:27.381772756Z,-0.8323397995196
2025-03-27T04:16:28.389742642Z,0.4361121094135
2025-03-27T04:16:29.46032972Z,-0.7869071759609
2025-03-27T04:16:30.394781574Z,0.0883136444069
2025-03-27T04:16:31.424658991Z,-0.6645887868033
2025-03-27T04:16:32.885088292Z,-0.9680893126453
2025-03-27T04:16:33.540445184Z,-0.1830272825488
2025-03-27T04:16:34.490677893Z,-0.8368910119138
2025-03-27T04:16:49.277729462Z,0.4736408909215
2025-03-27T04:16:50.230609259Z,0.9215610724172
2025-03-27T04:16:51.195835194Z,0.7531340106633
2025-03-27T04:16:52.231061592Z,0.4309798746657
2025-03-27T04:16:53.195406635Z,-0.4901538082233
2025-03-27T04:16:54.245277985Z,-0.1626631380357
2025-03-27T04:16:55.200201817Z,-0.4792159932924
2025-03-27T04:16:56.239792087Z,0.8772209135476
2025-03-27T04:16:57.180400677Z,0.5736496750901
2025-03-27T04:16:58.190361684Z,-0.8259710393224
2025-03-27T04:16:59.190514122Z,0.2521191953963
2025-03-27T04:17:00.231197623Z,0.3030589667829
2025-03-27T04:17:01.275303887Z,0.975030760334
2025-03-27T04:17:02.305559715Z,0.4510739366115
2025-03-27T04:17:03.264746931Z,-0.9401960069435
2025-03-27T04:17:04.220475604Z,0.7707988724257
2025-03-27T04:17:05.260343513Z,0.8677230774331
2025-03-27T04:17:06.315684978Z,-0.4969019012348
2025-03-27T04:17:07.325330884Z,0.2468372688326
2025-03-27T04:17:08.315500072Z,0.8137361521583
2025-03-27T04:17:09.259771404Z,0.7859700504813
2025-03-27T04:17:10.319777368Z,0.0622749800444
2025-03-27T04:17:11.260135925Z,-0.9127373087807
2025-03-27T04:17:12.225391731Z,-0.0309073158484
2025-03-27T04:17:13.2760978Z,0.1236324916562
2025-03-27T04:17:14.386271176Z,-0.9523606574964
2025-03-27T04:17:15.290883987Z,-0.428238153473
2025-03-27T04:17:16.426180731Z,-0.4393226224658
2025-03-27T04:17:17.266024733Z,0.4901336320253
2025-03-27T04:17:18.305972821Z,-0.4455791445333
2025-03-27T04:17:19.300765725Z,0.8493478150037
2025-03-27T04:17:20.225413752Z,-0.2718139497454
2025-03-27T04:17:21.27630031Z,0.3517312079589
2025-03-27T04:17:22.226187469Z,-0.4928499235974
2025-03-27T04:17:23.275737197Z,0.7208231739914
2025-03-27T04:17:24.236175924Z,-0.9651540500115
2025-03-27T04:17:25.270669263Z,0.7442911714218
2025-03-27T04:17:26.307036105Z,-0.0908096349967
2025-03-27T04:17:27.276347733Z,-0.4872441521361
2025-03-27T04:17:28.300618511Z,-0.3645592536299
2025-03-27T04:17:29.286006966Z,-0.9033191999021
2025-03-27T04:17:30.220614695Z,-0.2907259937437
2025-03-27T04:17:31.256212762Z,0.7176019174786
2025-03-27T04:17:32.31126782Z,-0.9596645345936
2025-03-27T04:17:33.287397125Z,-0.5219545345161
2025-03-27T04:17:34.365842688Z,-0.9840202704461
2025-03-27T04:17:35.285984766Z,-0.5562132256297
2025-03-27T04:17:36.34095812Z,0.5448788374506
2025-03-27T04:17:37.28153445Z,-0.2023325885695
2025-03-27T04:17:38.23057888Z,-0.7065819608702
2025-03-27T04:17:39.255607431Z,-0.3306324013273
2025-03-27T04:17:40.30632532Z,-0.5414052546052
2025-03-27T04:17:41.255651427Z,0.8472100844584
2025-03-27T04:17:42.316621552Z,0.3268591167199
2025-03-27T04:17:43.266009625Z,0.8506992869307
2025-03-27T04:17:44.242254095Z,-0.1120171470566
2025-03-27T04:17:45.256009766Z,0.1382344707246
2025-03-27T04:17:46.305554644Z,0.6643337145781
2025-03-27T04:17:47.266128522Z,-0.3916600962948
2025-03-27T04:17:48.227217721Z,0.4533106170705
